#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2382364672 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2024, tid=23076
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:13:33 2025 elapsed time: 493.928066 seconds (0d 0h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000199520f5f50):  VMThread "VM Thread"          [id=23076, stack(0x00000003e8400000,0x00000003e8500000) (1024K)]

Stack: [0x00000003e8400000,0x00000003e8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000003835fc8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019961bcea40


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2044|0x00000007ff000000, 0x00000007ff000000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x00000199457d0000,0x00000199467d0000] _byte_map_base: 0x00000199427d0000

Marking Bits: (CMBitMap*) 0x000001992051bfa0
 Bits: [0x00000199467d0000, 0x000001994e7d0000)

Polling page: 0x000001991e1d0000

Metaspace:

Usage:
  Non-class:    164.73 MB used.
      Class:     26.00 MB used.
       Both:    190.74 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     166.19 MB ( 87%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.31 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     193.50 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  9.62 MB
       Class:  4.64 MB
        Both:  14.26 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 321.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5268.
num_arena_deaths: 54.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3113.
num_space_uncommitted: 15.
num_chunks_returned_to_freelist: 194.
num_chunks_taken_from_freelist: 14176.
num_chunk_merges: 61.
num_chunk_splits: 9242.
num_chunks_enlarged: 6039.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=19751Kb max_used=22123Kb free=238680Kb
 bounds [0x0000019933960000, 0x0000019934f80000, 0x00000199435c0000]
CodeHeap 'profiled nmethods': size=258368Kb used=63630Kb max_used=63630Kb free=194737Kb
 bounds [0x00000199235c0000, 0x00000199273f0000, 0x0000019933210000]
CodeHeap 'non-nmethods': size=7488Kb used=3676Kb max_used=4813Kb free=3811Kb
 bounds [0x0000019933210000, 0x00000199336e0000, 0x0000019933960000]
CodeCache: size=524288Kb, used=87057Kb, max_used=90566Kb, free=437228Kb
 total_blobs=27512, nmethods=26349, adapters=1063, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 493.828 Thread 0x000001995216c440 46367       3       com.android.tools.r8.internal.rJ::a (252 bytes)
Event: 493.828 Thread 0x0000019959729870 46368       3       com.android.tools.r8.internal.Ep::<init> (16 bytes)
Event: 493.828 Thread 0x0000019959729870 nmethod 46368 0x00000199273de390 code [0x00000199273de540, 0x00000199273de688]
Event: 493.828 Thread 0x000001995216c440 nmethod 46367 0x00000199273de790 code [0x00000199273dea60, 0x00000199273df850]
Event: 493.847 Thread 0x0000019959729870 46370       3       com.android.tools.r8.internal.cT::<init> (130 bytes)
Event: 493.848 Thread 0x000001995216c440 46371       2       com.android.tools.r8.internal.cT$$Lambda/0x0000000801a79538::test (8 bytes)
Event: 493.848 Thread 0x0000019959729870 nmethod 46370 0x00000199273dfd90 code [0x00000199273e0000, 0x00000199273e0db8]
Event: 493.848 Thread 0x000001995216c440 nmethod 46371 0x00000199273e1390 code [0x00000199273e1540, 0x00000199273e16b8]
Event: 493.849 Thread 0x0000019959729870 46372       2       com.android.tools.r8.internal.IR$$Lambda/0x0000000801a79000::test (12 bytes)
Event: 493.849 Thread 0x000001995216c440 46373       2       com.android.tools.r8.internal.IR::a (25 bytes)
Event: 493.849 Thread 0x000001995216c440 nmethod 46373 0x00000199273e1790 code [0x00000199273e1940, 0x00000199273e1a90]
Event: 493.849 Thread 0x0000019959729870 nmethod 46372 0x00000199273e1b90 code [0x00000199273e1d40, 0x00000199273e1f10]
Event: 493.850 Thread 0x0000019959729870 46374       3       com.android.tools.r8.internal.fT::compareTo (34 bytes)
Event: 493.850 Thread 0x0000019959729870 nmethod 46374 0x00000199273e2090 code [0x00000199273e2240, 0x00000199273e24b0]
Event: 493.852 Thread 0x0000019959729870 46375       3       com.android.tools.r8.internal.Jw::<init> (18 bytes)
Event: 493.852 Thread 0x0000019959729870 nmethod 46375 0x00000199273e2590 code [0x00000199273e2740, 0x00000199273e2970]
Event: 493.867 Thread 0x0000019959729870 46376       3       com.android.tools.r8.graph.t3$$Lambda/0x0000000801b3aaa8::test (8 bytes)
Event: 493.867 Thread 0x000001995216c440 46377       3       com.android.tools.r8.graph.t3$$Lambda/0x0000000801b3af90::test (8 bytes)
Event: 493.867 Thread 0x0000019959729870 nmethod 46376 0x00000199273e2a90 code [0x00000199273e2c60, 0x00000199273e30b8]
Event: 493.867 Thread 0x000001995216c440 nmethod 46377 0x00000199273e3290 code [0x00000199273e3460, 0x00000199273e38c8]

GC Heap History (20 events):
Event: 484.341 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 917504K, used 430080K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 182945K, committed 185920K, reserved 1245184K
  class space    used 24824K, committed 26240K, reserved 1048576K
}
Event: 487.159 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 917504K, used 700416K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 63 young (258048K), 5 survivors (20480K)
 Metaspace       used 188571K, committed 191488K, reserved 1245184K
  class space    used 25806K, committed 27200K, reserved 1048576K
}
Event: 487.330 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 917504K, used 500725K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 188571K, committed 191488K, reserved 1245184K
  class space    used 25806K, committed 27200K, reserved 1048576K
}
Event: 487.840 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 917504K, used 623605K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 8 survivors (32768K)
 Metaspace       used 189957K, committed 192832K, reserved 1245184K
  class space    used 25942K, committed 27328K, reserved 1048576K
}
Event: 487.870 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 917504K, used 510602K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 189957K, committed 192832K, reserved 1245184K
  class space    used 25942K, committed 27328K, reserved 1048576K
}
Event: 488.549 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 917504K, used 789130K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 72 young (294912K), 3 survivors (12288K)
 Metaspace       used 192231K, committed 195136K, reserved 1245184K
  class space    used 26256K, committed 27648K, reserved 1048576K
}
Event: 488.588 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 917504K, used 519065K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 192231K, committed 195136K, reserved 1245184K
  class space    used 26256K, committed 27648K, reserved 1048576K
}
Event: 489.055 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 917504K, used 760729K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 6 survivors (24576K)
 Metaspace       used 193835K, committed 196672K, reserved 1245184K
  class space    used 26480K, committed 27840K, reserved 1048576K
}
Event: 489.311 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 917504K, used 539933K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 193835K, committed 196672K, reserved 1245184K
  class space    used 26480K, committed 27840K, reserved 1048576K
}
Event: 489.501 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 917504K, used 572701K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 8 survivors (32768K)
 Metaspace       used 194042K, committed 196928K, reserved 1245184K
  class space    used 26506K, committed 27904K, reserved 1048576K
}
Event: 489.632 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 2129920K, used 543664K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 194042K, committed 196928K, reserved 1245184K
  class space    used 26506K, committed 27904K, reserved 1048576K
}
Event: 491.265 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1830912K, used 814000K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 69 young (282624K), 2 survivors (8192K)
 Metaspace       used 194352K, committed 197632K, reserved 1245184K
  class space    used 26557K, committed 27968K, reserved 1048576K
}
Event: 491.537 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1830912K, used 611963K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 194352K, committed 197632K, reserved 1245184K
  class space    used 26557K, committed 27968K, reserved 1048576K
}
Event: 491.764 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1830912K, used 661115K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 9 survivors (36864K)
 Metaspace       used 194405K, committed 197632K, reserved 1245184K
  class space    used 26560K, committed 27968K, reserved 1048576K
}
Event: 491.848 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1830912K, used 632547K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 194405K, committed 197632K, reserved 1245184K
  class space    used 26560K, committed 27968K, reserved 1048576K
}
Event: 492.090 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1830912K, used 706275K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 3 survivors (12288K)
 Metaspace       used 194542K, committed 197632K, reserved 1245184K
  class space    used 26569K, committed 27968K, reserved 1048576K
}
Event: 492.138 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1830912K, used 657286K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 194542K, committed 197632K, reserved 1245184K
  class space    used 26569K, committed 27968K, reserved 1048576K
}
Event: 492.413 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1830912K, used 735110K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 3 survivors (12288K)
 Metaspace       used 194650K, committed 197632K, reserved 1245184K
  class space    used 26579K, committed 27968K, reserved 1048576K
}
Event: 492.442 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1830912K, used 676070K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 194650K, committed 197632K, reserved 1245184K
  class space    used 26579K, committed 27968K, reserved 1048576K
}
Event: 493.869 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1830912K, used 1102054K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 108 young (442368K), 3 survivors (12288K)
 Metaspace       used 195313K, committed 198144K, reserved 1245184K
  class space    used 26628K, committed 27968K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.017 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.595 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 493.586 Thread 0x0000019961bd0480 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000199339d5288 relative=0x0000000000000628
Event: 493.586 Thread 0x0000019961bd0480 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000199339d5288 method=com.android.tools.r8.internal.jl.B(Ljava/lang/String;)Z @ 73 c2
Event: 493.586 Thread 0x0000019961bd0480 DEOPT PACKING pc=0x00000199339d5288 sp=0x0000000382ffaf00
Event: 493.586 Thread 0x0000019961bd0480 DEOPT UNPACKING pc=0x00000199332646a2 sp=0x0000000382ffae90 mode 2
Event: 493.658 Thread 0x0000019961bcea40 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000199339d5288 relative=0x0000000000000628
Event: 493.658 Thread 0x0000019961bcea40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000199339d5288 method=com.android.tools.r8.internal.jl.B(Ljava/lang/String;)Z @ 73 c2
Event: 493.658 Thread 0x0000019961bcea40 DEOPT PACKING pc=0x00000199339d5288 sp=0x00000003835fd020
Event: 493.658 Thread 0x0000019961bcea40 DEOPT UNPACKING pc=0x00000199332646a2 sp=0x00000003835fcfb0 mode 2
Event: 493.658 Thread 0x0000019961bcea40 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000199339d5288 relative=0x0000000000000628
Event: 493.658 Thread 0x0000019961bcea40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000199339d5288 method=com.android.tools.r8.internal.jl.B(Ljava/lang/String;)Z @ 73 c2
Event: 493.658 Thread 0x0000019961bcea40 DEOPT PACKING pc=0x00000199339d5288 sp=0x00000003835fd020
Event: 493.659 Thread 0x0000019961bcea40 DEOPT UNPACKING pc=0x00000199332646a2 sp=0x00000003835fcfb0 mode 2
Event: 493.660 Thread 0x000001995c28f1d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019934544a98 relative=0x0000000000000578
Event: 493.660 Thread 0x000001995c28f1d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019934544a98 method=org.gradle.internal.execution.steps.WorkspaceResult$$Lambda/0x000000080066a250.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 493.660 Thread 0x000001995c28f1d0 DEOPT PACKING pc=0x0000019934544a98 sp=0x00000003ef4fe210
Event: 493.660 Thread 0x000001995c28f1d0 DEOPT UNPACKING pc=0x00000199332646a2 sp=0x00000003ef4fdfb0 mode 2
Event: 493.838 Thread 0x0000019962035640 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019934544a98 relative=0x0000000000000578
Event: 493.838 Thread 0x0000019962035640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019934544a98 method=org.gradle.internal.execution.steps.WorkspaceResult$$Lambda/0x000000080066a250.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 493.838 Thread 0x0000019962035640 DEOPT PACKING pc=0x0000019934544a98 sp=0x00000003f07fe390
Event: 493.838 Thread 0x0000019962035640 DEOPT UNPACKING pc=0x00000199332646a2 sp=0x00000003f07fe130 mode 2

Classes loaded (20 events):
Event: 486.374 Loading class java/util/stream/SliceOps$1
Event: 486.385 Loading class java/util/stream/SliceOps$1 done
Event: 486.426 Loading class java/util/stream/SliceOps$1$1
Event: 486.428 Loading class java/util/stream/SliceOps$1$1 done
Event: 488.142 Loading class java/nio/ShortBuffer
Event: 488.153 Loading class java/nio/ShortBuffer done
Event: 488.247 Loading class java/nio/ByteBufferAsShortBufferL
Event: 488.249 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 488.370 Loading class java/util/zip/Adler32
Event: 488.372 Loading class java/util/zip/Adler32 done
Event: 488.974 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 488.980 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 489.017 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 489.017 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 489.317 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 489.322 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 489.371 Loading class java/util/concurrent/CountedCompleter
Event: 489.381 Loading class java/util/concurrent/CountedCompleter done
Event: 489.815 Loading class java/nio/HeapShortBuffer
Event: 489.830 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 490.697 Thread 0x00000199520f5f50 Unloading class 0x000000080172f478 'jdk/internal/jimage/ImageHeader'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172f210 'jdk/internal/jimage/BasicImageReader$2'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172efa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172ed08 'jdk/internal/jimage/ImageReader$Resource'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172ea68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172e7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172e528 'jdk/internal/jimage/ImageReader$Node'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172e2f8 'jdk/internal/jimage/ImageStrings'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172e000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172dbe0 'jdk/internal/jimage/BasicImageReader'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172d988 'jdk/internal/jimage/ImageReader'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172d728 'jdk/internal/jrtfs/SystemImage$2'
Event: 490.698 Thread 0x00000199520f5f50 Unloading class 0x000000080172d4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000000080172d4d8'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172d270 'jdk/internal/jrtfs/ExplodedImage'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172d000 'jdk/internal/jrtfs/SystemImage$1'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172cca0 'jdk/internal/jrtfs/SystemImage'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172ca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172c658 'jdk/internal/jrtfs/JrtPath'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172c328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 490.699 Thread 0x00000199520f5f50 Unloading class 0x000000080172c000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 493.729 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655d298c8}> (0x0000000655d298c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.731 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655d37710}> (0x0000000655d37710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.732 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655e75228}> (0x0000000655e75228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.733 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655e83000}> (0x0000000655e83000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.735 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655f66c78}> (0x0000000655f66c78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.736 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x000000065584eed8}> (0x000000065584eed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.737 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x000000065585ccb0}> (0x000000065585ccb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.739 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655863560}> (0x0000000655863560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.741 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655992528}> (0x0000000655992528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.745 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b187f8}> (0x0000000655b187f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.747 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655b267a0}> (0x0000000655b267a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.749 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655459b10}> (0x0000000655459b10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.751 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x00000006554c6620}> (0x00000006554c6620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.760 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655003750}> (0x0000000655003750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.761 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x000000065500fb20}> (0x000000065500fb20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.768 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655164568}> (0x0000000655164568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.770 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655176f98}> (0x0000000655176f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.771 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655244240}> (0x0000000655244240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.773 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000655304c40}> (0x0000000655304c40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 493.774 Thread 0x0000019962035640 Exception <a 'sun/nio/fs/WindowsException'{0x00000006553124d8}> (0x00000006553124d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 491.537 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 491.688 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 491.702 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 491.758 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 491.848 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 492.071 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 492.138 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 492.390 Executing VM operation: G1PauseCleanup
Event: 492.392 Executing VM operation: G1PauseCleanup done
Event: 492.412 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 492.442 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 492.868 Executing VM operation: ICBufferFull
