#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 2 times (x 80B)
Class com.android.build.api.artifact.Artifact$ContainsMany                            : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.ExtractProfilerNativeDependenciesTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.api.component.impl.ComponentImpl$compileClasspath$2           : loaded 2 times (x 79B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.TaskContainer                           : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest;: loaded 2 times (x 69B)
Class com.flutter.gradle.Version$Companion                                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.model.CxxCmakeAbiModel                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidJavaSourceDirConfigurator: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.settings.SettingsEnvironmentNameResolver$sam$java_util_function_Function$0: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetKt                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$3: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.publishing.PublishingSpecsKt                  : loaded 2 times (x 71B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.dsl.AbstractPublishing                        : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params$Inject: loaded 2 times (x 106B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService                  : loaded 2 times (x 110B)
Class com.android.build.gradle.internal.profile.AnalyticsServiceApi                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.HasAndroidTest                                    : loaded 2 times (x 70B)
Class com.google.gms.googleservices.GoogleServicesPlugin                              : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.assignment.plugin.gradle.AssignmentSubplugin$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseEmbeddableCompilerJar$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultArtifactTypeAttributeAccessor: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultIdeaSyncDetectorVariantFactory: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfigurationVariantFactory: loaded 2 times (x 76B)
Class org.gradle.kotlin.dsl.plugins.dsl.KotlinDslPlugin$apply$lambda$0$$inlined$apply$1: loaded 2 times (x 74B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask_Decorated        : loaded 2 times (x 405B)
Class build_6o86chxtggl0ptaykeijod4r1$_run_closure3$_closure13                        : loaded 2 times (x 139B)
Class build_3492pus0iccw99kd121s0qhf3$_run_closure2$_closure6                         : loaded 2 times (x 139B)
Class user_agent_2lqa7gkx6d32iehnwhe6dr8la                                            : loaded 2 times (x 177B)
Class build_2e6tcdnhvniuu7cd1e9m9bl55$_run_closure2$_closure4                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.cxx.io.FileFingerPrint                        : loaded 2 times (x 198B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeBuildOutputOptions;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.cxx.process.ExecuteProcessCommand             : loaded 2 times (x 72B)
Class com.android.repository.impl.sources.generated.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.SystemPropertyInputs_Decorated           : loaded 2 times (x 153B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_DEPENDENCY_ARTIFACTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.SystemPropertyInputs$initialize$3        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureUseModuleDetection$1: loaded 2 times (x 79B)
Class com.flutter.gradle.VersionUtils                                                 : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ZipMergingTask$CreationAction$handleProvider$1   : loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.BundleAar$BaseCreationAction                     : loaded 2 times (x 91B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlAccessorOrder                                      : loaded 2 times (x 70B)
Class javax.xml.bind.JAXBElement                                                      : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$sam$org_gradle_api_specs_Spec$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask_Decorated            : loaded 2 times (x 376B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters_Decorated: loaded 2 times (x 142B)
Class com.android.build.gradle.internal.LibraryTaskManager$createBundleTask$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.BundleAar                                        : loaded 2 times (x 599B)
Class com.android.build.gradle.internal.plugins.LibraryPlugin$LibraryAndroidComponentsExtensionImplCompat_Decorated: loaded 2 times (x 163B)
Class com.android.build.api.component.impl.ComponentUtils                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask_Decorated: loaded 2 times (x 452B)
Class com.google.gms.googleservices.GoogleServicesPlugin$_handleVariant_closure10     : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 124B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ExternalNativeBuildTaskKt$createWorkingCxxBuildTask$1: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.cxx.settings.Settings                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.settings.BuiltInSettingsJsonKt            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR: loaded 2 times (x 80B)
Class com.android.repository.api.Downloader                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.FileEntry                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 2 times (x 333B)
Class com.android.build.gradle.internal.tasks.ProguardConfigurableTask$CreationAction : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_ARCHIVE_INPUT_JAR_HASHES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckKt                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.feature.BundleAllClasses                      : loaded 2 times (x 331B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$deprecatedGeneratedResOutputDir$2: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl                : loaded 2 times (x 198B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$optimizationDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.VariantPublishingInfo              : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask_Decorated                  : loaded 2 times (x 399B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter           : loaded 2 times (x 83B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$1              : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ExtractSupportedLocalesTask_Decorated            : loaded 2 times (x 387B)
Class com.android.build.gradle.internal.cxx.model.PrefabConfigurationState$Companion  : loaded 2 times (x 71B)
Class build_3492pus0iccw99kd121s0qhf3$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.dsl.TestOptions$UnitTestOptions_Decorated     : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$KOTLIN_SOURCES: loaded 2 times (x 74B)
Class com.android.build.api.dsl.LibraryPublishing                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters_Decorated: loaded 2 times (x 155B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 92B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationBuildType                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.DslServicesImpl                      : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$applyToCompilation$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ArtifactTypeAttributeAccessor       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ArtifactTypeAttributeAccessor$ArtifactTypeAttributeAccessorVariantFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.IDaemonReuseCounterMXBean         : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask_Decorated     : loaded 2 times (x 379B)
Class build_3492pus0iccw99kd121s0qhf3$_run_closure2$_closure7                         : loaded 2 times (x 139B)
Class build_2e6tcdnhvniuu7cd1e9m9bl55$_run_closure2$_closure5                         : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinJvmCompilationAssociator: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.cxx.configure.ConfigureInvalidationStateOrBuilder: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.timing.TimingEnvironment                  : loaded 2 times (x 75B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 147B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_FEATURE_INFO: loaded 2 times (x 74B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 104B)
Class com.android.utils.XmlUtils$PositionAwareStringBuilder                           : loaded 2 times (x 75B)
Class com.google.common.collect.LinkedListMultimap$DistinctKeyIterator                : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.profile.WorkerProfilingRecord                 : loaded 2 times (x 72B)
Class org.gradle.kotlin.dsl.plugins.dsl.KotlinDslPluginOptionsKt$kotlinDslPluginOptions$$inlined$getByType$1: loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.PackageRenderscriptTask$CreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.EnvironmentVariableInputs$initialize$1   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.lint.SystemPropertyInputs$initialize$4        : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.InternalSubpluginOption                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.AppPlugin                             : loaded 2 times (x 97B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$IDREFS                               : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.FieldPropertySeed                                : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.core.TypeRef                                          : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.ArrayBeanInfoImpl                                   : loaded 2 times (x 89B)
Class com.android.repository.impl.generated.v1.LicenseRefType                         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.LibraryTaskManager$createBundleTask$2         : loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.BundleAar$LibraryCreationAction$handleProvider$1$1: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.BuildArtifactType$JAVAC_CLASSES         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_JNI        : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ML_MODELS   : loaded 2 times (x 74B)
Class com.google.gms.googleservices.GoogleServicesPlugin$_handleVariant_closure11     : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$2: loaded 2 times (x 95B)
Class com.android.build.gradle.internal.plugins.BasePlugin$managedDeviceRegistry$2    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$2$1: loaded 2 times (x 79B)
Class com.google.gson.internal.$Gson$Types$WildcardTypeImpl                           : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkSourceSet$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$flavorName$1        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VALIDATE_SIGNING_CONFIG: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toCreate$1          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES_INCREMENTAL_FOLDER: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.AndroidXDependencySubstitution     : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.VariantImpl$nativeBuildCreationConfig$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptSourceOutputDir$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters$Inject     : loaded 2 times (x 112B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 70B)
Class com.android.build.api.AndroidPluginVersion$Companion                            : loaded 2 times (x 71B)
Class com.android.zipflinger.NoCopyByteArrayOutputStream                              : loaded 2 times (x 97B)
Class com.android.build.gradle.api.TestedComponentIdentifier                          : loaded 2 times (x 70B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$classLoaderDefineClass$2: loaded 2 times (x 78B)
Class com.android.build.api.dsl.ExternalNativeBuildFlags                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.DexOptions_Decorated                      : loaded 2 times (x 160B)
Class com.android.build.api.dsl.LintOptions                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.api.BaseVariantOutput                                  : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AndroidSourceDirectorySet                             : loaded 2 times (x 70B)
Class [Lcom.android.resources.ResourceEnum;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.ApiVersion                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidJdkImageConfiguration$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$dslServices$2$1            : loaded 2 times (x 79B)
Class com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher            : loaded 2 times (x 148B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 70B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 77B)
Class com.android.build.api.variant.HasTestFixturesBuilder                            : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BuildFeatures                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.SettingsOptions                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.configure.NinjaLocator$findNinjaPath$1$2  : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.tasks.KaptGenerateStubs                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.statistics.BuildStartParameters               : loaded 2 times (x 72B)
Class org.gradle.kotlin.dsl.plugins.dsl.KotlinDslPlugin$apply$lambda$0$$inlined$apply$3: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1: loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class build_dnqjg4jj6v3dt6rqh5h6z468v$_run_closure2$_closure8$_closure9               : loaded 2 times (x 139B)
Class build_2e6tcdnhvniuu7cd1e9m9bl55$_run_closure2$_closure6                         : loaded 2 times (x 139B)
Class build_wso5p6jj1lrtqw2rc8psvl1h$_run_closure2                                    : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.cxx.json.AndroidBuildGradleJsonStreamingVisitor: loaded 2 times (x 100B)
Class com.android.repository.impl.manager.RepoManagerImpl$LoadTask                    : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractSortedKeySortedSetMultimap                    : loaded 2 times (x 219B)
Class com.android.repository.api.SimpleRepositorySource                               : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_MERGED_RESULTS_PROTO: loaded 2 times (x 74B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest_Decorated             : loaded 2 times (x 426B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction$Parameters     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.EnvironmentVariableInputs$initialize$2   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerByte                    : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty$1              : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader                           : loaded 2 times (x 80B)
Class javax.xml.bind.MarshalException                                                 : loaded 2 times (x 85B)
Class com.android.repository.impl.generated.v2.RemotePackage                          : loaded 2 times (x 157B)
Class com.android.repository.api.RepoManager                                          : loaded 2 times (x 94B)
Class javax.xml.bind.annotation.XmlNsForm                                             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$configure$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.LibraryTaskManager$createBundleTask$3         : loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.BundleAar$LibraryCreationAction$handleProvider$1$2: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated                : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$2      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$doCreateComponents$publishableVariants$1$1: loaded 2 times (x 79B)
Class com.google.gms.googleservices.GoogleServicesPlugin$_handleVariant_closure12     : loaded 2 times (x 135B)
Class com.android.build.gradle.options.SigningOptions                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters_Decorated: loaded 2 times (x 148B)
Class com.android.build.gradle.internal.cxx.settings.Token                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params                  : loaded 2 times (x 70B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultResSources$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.SourceDirectories$Layered                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createDependencyStreams$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction          : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction      : loaded 2 times (x 90B)
