version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmFactory
instanceKlass org/gradle/kotlin/dsl/plugins/precompiled/PrecompiledScriptPlugins$Target
instanceKlass org/gradle/kotlin/dsl/provider/PrecompiledScriptPluginsSupport$Target
instanceKlass org/gradle/kotlin/dsl/plugins/precompiled/PrecompiledScriptPlugins
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPlugin$apply$lambda$0$$inlined$apply$3
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins$apply$1$3$1
instanceKlass org/gradle/api/SupportsKotlinAssignmentOverloading
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins$apply$1$2
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/model/builder/AssignmentModelBuilder
instanceKlass  @bci org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentExtension_Decorated$$Lambda+0x0000000800bc0000
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentExtension
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentSubplugin$Companion
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentSubplugin
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins$apply$1$1
instanceKlass org/jetbrains/kotlin/noarg/gradle/model/builder/SamWithReceiverModelBuilder
instanceKlass  @bci org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverExtension_Decorated$$Lambda+0x0000000800bb9860
instanceKlass org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverExtension
instanceKlass org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverGradleSubplugin
instanceKlass  @bci org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins_Decorated$$Lambda+0x0000000800bbba38
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger$MessageRewriter
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslCompilerPlugins
instanceKlass org/gradle/kotlin/dsl/plugins/base/KotlinDslBasePlugin$apply$lambda$0$$inlined$apply$2
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptionsKt
instanceKlass  @bci org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptions_Decorated$$Lambda+0x0000000800bbacc8
instanceKlass org/gradle/kotlin/dsl/plugins/dsl/KotlinDslPluginOptions
instanceKlass org/gradle/kotlin/dsl/plugins/embedded/EmbeddedKotlinPluginKt
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000000800b82708
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CommonizerTasksKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x0000000800b824a0
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$apply$1 (Lorg/gradle/testing/base/TestSuiteTarget;Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 12 <appendix> argL0 ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x0000000800b0bdb0
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$addTestResultsVariant$5 (Lorg/gradle/testing/base/TestSuite;Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 46 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x0000000800b82248
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$configureKotlinTestDependency$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1
instanceKlass org/jetbrains/kotlin/gradle/utils/KotlinExtensionUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject$$Lambda+0x0000000800bb4b48
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject$$Lambda+0x0000000800bb4350
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject
instanceKlass org/gradle/api/internal/provider/OrElseValueProducer
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt$propertyWithDeprecatedName$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties$Companion
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated$$Lambda+0x0000000800baf598
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass org/jetbrains/kotlin/konan/target/UtilsKt
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget$Companion
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget
instanceKlass org/jetbrains/kotlin/konan/util/Named
instanceKlass org/jetbrains/kotlin/konan/target/HostManager$Companion
instanceKlass org/jetbrains/kotlin/konan/target/HostManager
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker$CheckedPlatformInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject$$Lambda+0x0000000800ba3ad8
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckerContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckersRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000000800ae79c8
instanceKlass com/google/common/base/Throwables
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass  @bci org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent_Decorated$$Lambda+0x0000000800b81ff0
instanceKlass org/gradle/api/publish/internal/component/DefaultSoftwareComponentFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImplKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/MppSourcesJarKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$PublishOnlyIf
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory$getInstance$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$rewriteMppDependenciesInPom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$rewriteMppDependenciesInPom$shouldRewritePoms$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$WhenMappings
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/coroutines/SafeContinuation$Companion
instanceKlass kotlin/coroutines/SafeContinuation
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$launch$coroutine$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$2
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated$$Lambda+0x0000000800b974b0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x0000000800b816d8
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$sam$java_util_function_Function$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$prepareKotlinCompileTask$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$classpathConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Inject$$Lambda+0x0000000800b911d8
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject$$Lambda+0x0000000800b90c18
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated$$Lambda+0x0000000800b90430
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesEvaluator
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetector$isInIdeaSync$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetector
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollectorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated$$Lambda+0x0000000800b8e2b8
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$classpathConfiguration$jvmToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction$sam$org_gradle_api_Action$0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker findRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000000800b0bb38
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TaskOriginTracker storeOrigin (Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TaskOriginTracker$$Lambda+0x0000000800b0b670
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion$registerIfAbsent$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt$registerClassLoaderScopedBuildService$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated$$Lambda+0x0000000800b858b8
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationProcessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1
instanceKlass org/gradle/api/plugins/JavaTestFixturesPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureJavaTestFixturesSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800b84000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultDependencyScopeConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultDependencyScopeConfiguration_Decorated$$Lambda+0x0000000800b0b1b8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer registerDependencyScopeConfiguration (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x0000000800b09a48
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarKt
